Package                  Version
------------------------ -----------
anyio                    3.6.2
argon2-cffi              21.3.0
argon2-cffi-bindings     21.2.0
arrow                    1.2.3
asttokens                2.2.1
attrs                    23.1.0
autograd                 1.3
backcall                 0.2.0
beautifulsoup4           4.12.2
bleach                   6.0.0
Bottleneck               1.3.5
certifi                  2022.12.7
cffi                     1.15.1
comm                     0.1.3
cycler                   0.11.0
debugpy                  1.6.7
decorator                5.1.1
defusedxml               0.7.1
executing                1.2.0
fastjsonschema           2.16.3
filterpy                 1.4.5
fonttools                4.25.0
fqdn                     1.5.1
future                   0.18.2
gpytorch                 1.4.2
h5py                     3.7.0
hdf5storage              0.1.18
idna                     3.4
importlib-metadata       6.5.0
importlib-resources      5.12.0
ipykernel                6.22.0
ipython                  8.12.0
ipython-genutils         0.2.0
ipywidgets               8.0.6
isoduration              20.11.0
jedi                     0.18.2
Jinja2                   3.1.2
joblib                   1.1.0
jsonpointer              2.3
jsonschema               4.17.3
jupyter                  1.0.0
jupyter_client           8.2.0
jupyter-console          6.6.3
jupyter_core             5.3.0
jupyter-events           0.6.3
jupyter_server           2.5.0
jupyter_server_terminals 0.4.4
jupyterlab-pygments      0.2.2
jupyterlab-widgets       3.0.7
kiwisolver               1.4.2
MarkupSafe               2.1.2
matplotlib               3.5.1
matplotlib-inline        0.1.6
mistune                  2.0.5
mkl-fft                  1.3.1
mkl-random               1.2.2
mkl-service              2.4.0
munkres                  1.1.4
nbclassic                0.5.5
nbclient                 0.7.3
nbconvert                7.3.1
nbformat                 5.8.0
nest-asyncio             1.5.6
normflows                1.4
notebook                 6.5.4
notebook_shim            0.2.2
numexpr                  2.8.4
numpy                    1.22.4
packaging                21.3
pandas                   1.5.1
pandocfilters            1.5.0
parso                    0.8.3
pexpect                  4.8.0
pickleshare              0.7.5
Pillow                   9.2.0
pip                      22.1.2
pkgutil_resolve_name     1.3.10
platformdirs             3.2.0
plotly                   5.9.0
ply                      3.11
prometheus-client        0.16.0
prompt-toolkit           3.0.38
protobuf                 3.20.1
psutil                   5.9.5
ptyprocess               0.7.0
pure-eval                0.2.2
pycparser                2.21
Pygments                 2.15.1
pyparsing                3.0.9
pyParticleEst            1.1.4
PyQt5-sip                12.11.0
pyrsistent               0.19.3
python-dateutil          2.8.2
python-json-logger       2.0.7
pytz                     2022.1
PyYAML                   6.0
pyzmq                    25.0.2
qtconsole                5.4.2
QtPy                     2.3.1
rfc3339-validator        0.1.4
rfc3986-validator        0.1.1
scikit-learn             1.1.1
scipy                    1.7.3
seaborn                  0.12.2
Send2Trash               1.8.0
setuptools               63.4.1
sip                      6.6.2
six                      1.16.0
sniffio                  1.3.0
soupsieve                2.4.1
stack-data               0.6.2
tenacity                 8.0.1
tensorboardX             2.2
terminado                0.17.1
threadpoolctl            2.2.0
tinycss2                 1.2.1
toml                     0.10.2
torch                    1.8.1+cu101
torchaudio               0.8.1
torchdiffeq              0.2.3
torchsummary             1.5.1
torchvision              0.9.1+cu101
tornado                  6.3
tqdm                     4.64.0
traitlets                5.9.0
typing_extensions        4.3.0
uri-template             1.2.0
wcwidth                  0.2.6
webcolors                1.13
webencodings             0.5.1
websocket-client         1.5.1
wheel                    0.37.1
widgetsnbextension       4.0.7
zipp                     3.15.0
